MAP_LABEL,GFE_ID,SYSTEM_SITE,GFE_TYPE,SPECIES_QUALIFIED,Y_LAT,X_LONGT,FAZ_ACRO,MAZ_ACRO,JAZ_ACRO,CU_NAME,CU_ACRO,CU_LAT,CU_LONGT,CU_TYPE,CU_INDEX,FULL_CU_IN,SBJ_ID,POP_ID,IS_INDICATOR,CMNTS,EFFECTIVE_DT,WATERSHED_CDE,FWA_WATERSHED_CDE,Species_CU_INDEX
1,2216,NAKINA RIVER,Stream,PKE,58.9042876583308,-133.145891247699,Taku,TBFj,Taku+TBFj,TRANSBOUNDARY FJORDS,TBFj,58.09095351,-132.3875926,Current,13,PKE-13,3,45157,N,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,790-000000-00000-00000-0000-0000-000-000-000-000-000-000,700-999247-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,PKE-13
1,2216,NAKINA RIVER,Stream,PKO,58.9042876583308,-133.145891247699,Taku,TBFj,Taku+TBFj,TRANSBOUNDARY FJORDS,TBFj,57.895999,-132.1654765,Current,19,PKO-19,3,45157,N,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,790-000000-00000-00000-0000-0000-000-000-000-000-000-000,700-999247-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,PKO-19
1,2192,BRONSON CREEK,Stream,CO,56.6830665968973,-131.069523364112,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45140,N,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,610-212400-00000-00000-0000-0000-000-000-000-000-000-000,600-059339-209431-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
2,2145,CHRISTINA CREEK,Stream,CO,57.2413066072231,-131.853070172479,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45493,N,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,600-196800-00000-00000-0000-0000-000-000-000-000-000-000,600-173383-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
3,2186,CRAIG RIVER,Stream,CO,56.6959460113957,-131.306743872557,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45138,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,610-137600-00000-00000-0000-0000-000-000-000-000-000-000,600-059339-135981-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
4,2119,KATETE RIVER,Stream,CO,56.6660832323835,-131.815944697714,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45488,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,600-073500-00000-00000-0000-0000-000-000-000-000-000-000,600-043770-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
5,2138,PORCUPINE RIVER,Stream,CO,57.0645809520008,-131.745164464502,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45491,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,600-157400-00000-00000-0000-0000-000-000-000-000-000-000,600-131690-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
6,2148,SCUD RIVER,Stream,CO,57.2801372854186,-131.823164304386,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45496,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,600-202800-00000-00000-0000-0000-000-000-000-000-000-000,600-180085-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
7,2193,VERRETT RIVER,Stream,CO,56.6977968623696,-130.997244304182,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,45142,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,610-228900-00000-00000-0000-0000-000-000-000-000-000-000,600-059339-228999-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
8,2571,WEST KATETE RIVER,Stream,CO,56.6362700294552,-131.84373201871,LStk,TBFj,LStk+TBFj,LOWER STIKINE,LSTK,57.3631003620001,-131.125118883,Current,39,CO-39,2,44651,Y,Conservation Unit Data-Rev. 4.1f_20-Apr 2017 - ,08-MAR-11,600-073500-00000-00000-0000-0000-000-000-000-000-000-000,600-043770-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000-000000,CO-39
