GFE_ID,SYSTEM_SITE,TTC_Species,CU_River,TTC_STOCK_MATCH,TTC_RECORD_MATCH,TTC_MATCH_COMMENT,TTC_METHOD,TTC_QUALITY,GFE_TYPE,SPECIES_QUALIFIED,Y_LAT,X_LONGT,CU_TYPE,FULL_CU_IN,POP_ID,IS_INDICATOR,cuid,cu_name_pse,pointid,streamid,indicator,stream_name_pse,latitude,longitude,PSE_source
2324,ALSEK RIVER,Chinook,Alsek,Alsek River,Alsek Escapement,,Mark-recapture,2,Stream,CK,59.4439652,-137.9907846,Current,CK-67,3338,N,1004,Alsek,41,10128,N,ALSEK RIVER,59.4439652,-137.9907846,TTC
2334,BLANCHARD RIVER,Chinook,Alsek,Alsek River,Blanchard River Aerial Index,How to link multiple matches (e.g. Blanchard River Sonar (Large Fish),Aerial survey,3,Stream,CK,60.03214868,-136.8935638,Current,CK-67,44859,N,1004,Alsek,192,10131,N,BLANCHARD RIVER,60.03214868,-136.8935638,TTC
2335,GOAT CREEK,Chinook,Alsek,Alsek River,Goat Creek Aerial Index,,Aerial survey,3,Stream,CK,59.85175486,-136.645447,Current,CK-67,44860,Y,1004,Alsek,833,10132,Y,GOAT CREEK,59.85175486,-136.645447,TTC
2332,KLUKSHU RIVER,Chinook,Alsek,Alsek River,Klukshu - Escapement,,Fence count minus harvest,1,Stream,CK,60.11586335,-137.0362158,Current,CK-67,44857,Y,1004,Alsek,1180,10129,Y,KLUKSHU RIVER,60.11586335,-137.0362158,TTC
2333,TAKHANNE RIVER,Chinook,Alsek,Alsek River,Takhanne River Aerial Index,Second match: Takhanne River Snorkel Survey,Aerial survey,3,Stream,CK,60.09442906,-136.9919185,Current,CK-67,44858,Y,1004,Alsek,2199,10130,Y,TAKHANNE RIVER,60.09442906,-136.9919185,TTC
,,,Multiple/Other,,,No NuSEDS or TTC match,Helicopter,4,,CK,,,,,,,1005,Lynn Canal,2148,10310,N,STONEHOUSE,59.632,-136.291,Pahlke (1992)
2200,BEATTY CREEK,Chinook,Stikine,Stikine River,Beatty Aerial,,Aerial survey,3,Stream,CK,58.10228969,-131.1907665,Current,CK-60,45146,N,1010,Stikine-Early Timing,133,10166,N,BEATTY CREEK,58.10228969,-131.1907665,TTC
2145,CHRISTINA CREEK,,Stikine,,,No current TTC Match,,,Stream,CK,57.24130661,-131.8530702,Current,CK-60,45494,N,1010,Stikine-Early Timing,425,10168,N,CHRISTINA CREEK,57.24130661,-131.8530702,NuSEDS
2201,LITTLE TAHLTAN RIVER,Chinook,Stikine,Stikine River,Little Tahltan natural spawners,,Fence count,1,Stream,CK,58.12105429,-131.3202863,Current,CK-60,45147,Y,1010,Stikine-Early Timing,1316,10167,Y,LITTLE TAHLTAN RIVER,58.12105429,-131.3202863,TTC
2199,TAHLTAN RIVER,,Stikine,,,No current TTC Match,,,Stream,CK,58.00994991,-130.9812919,Current,CK-60,45145,N,1010,Stikine-Early Timing,2193,10165,N,TAHLTAN RIVER,58.00994991,-130.9812919,NuSEDS
